llave,valor
llave_1,valor_12
llave_2,valor_44
llave_3,valor_41
llave_4,valor_82
llave_5,valor_21
llave_6,valor_41
llave_7,valor_85
llave_8,valor_27
llave_9,valor_6
llave_10,valor_11
llave_11,valor_74
llave_12,valor_64
llave_13,valor_54
llave_14,valor_53
llave_15,valor_100
llave_16,valor_89
llave_17,valor_35
llave_18,valor_78
llave_19,valor_88
llave_20,valor_79
llave_21,valor_16
llave_22,valor_71
llave_23,valor_22
llave_24,valor_43
llave_25,valor_19
llave_26,valor_95
llave_27,valor_78
llave_28,valor_66
llave_29,valor_84
llave_30,valor_77
llave_31,valor_100
llave_32,valor_83
llave_33,valor_46
llave_34,valor_52
llave_35,valor_25
llave_36,valor_16
llave_37,valor_13
llave_38,valor_19
llave_39,valor_18
llave_40,valor_77
llave_41,valor_51
llave_42,valor_13
llave_43,valor_90
llave_44,valor_54
llave_45,valor_49
llave_46,valor_99
llave_47,valor_57
llave_48,valor_32
llave_49,valor_17
llave_50,valor_17
llave_51,valor_38
llave_52,valor_2
llave_53,valor_60
llave_54,valor_93
llave_55,valor_26
llave_56,valor_17
llave_57,valor_67
llave_58,valor_89
llave_59,valor_99
llave_60,valor_25
llave_61,valor_26
llave_62,valor_43
llave_63,valor_14
llave_64,valor_75
llave_65,valor_10
llave_66,valor_59
llave_67,valor_2
llave_68,valor_52
llave_69,valor_76
llave_70,valor_3
llave_71,valor_63
llave_72,valor_45
llave_73,valor_59
llave_74,valor_24
llave_75,valor_99
llave_76,valor_96
llave_77,valor_84
llave_78,valor_51
llave_79,valor_33
llave_80,valor_74
llave_81,valor_98
llave_82,valor_79
llave_83,valor_88
llave_84,valor_13
llave_85,valor_19
llave_86,valor_25
llave_87,valor_62
llave_88,valor_82
llave_89,valor_7
llave_90,valor_64
llave_91,valor_47
llave_92,valor_20
llave_93,valor_39
llave_94,valor_96
llave_95,valor_95
llave_96,valor_98
llave_97,valor_54
llave_98,valor_70
llave_99,valor_50
llave_100,valor_81
llave_101,valor_27
llave_102,valor_66
llave_103,valor_61
llave_104,valor_14
llave_105,valor_10
llave_106,valor_47
llave_107,valor_23
llave_108,valor_84
llave_109,valor_6
llave_110,valor_56
llave_111,valor_12
llave_112,valor_65
llave_113,valor_82
llave_114,valor_31
llave_115,valor_56
llave_116,valor_39
llave_117,valor_29
llave_118,valor_22
llave_119,valor_71
llave_120,valor_26
llave_121,valor_81
llave_122,valor_22
llave_123,valor_2
llave_124,valor_100
llave_125,valor_2
llave_126,valor_83
llave_127,valor_84
llave_128,valor_35
llave_129,valor_32
llave_130,valor_5
llave_131,valor_1
llave_132,valor_55
llave_133,valor_90
llave_134,valor_40
llave_135,valor_95
llave_136,valor_41
llave_137,valor_3
llave_138,valor_36
llave_139,valor_7
llave_140,valor_46
llave_141,valor_45
llave_142,valor_97
llave_143,valor_96
llave_144,valor_96
llave_145,valor_60
llave_146,valor_33
llave_147,valor_78
llave_148,valor_90
llave_149,valor_37
llave_150,valor_100
llave_151,valor_89
llave_152,valor_36
llave_153,valor_14
llave_154,valor_14
llave_155,valor_94
llave_156,valor_78
llave_157,valor_72
llave_158,valor_51
llave_159,valor_15
llave_160,valor_57
llave_161,valor_1
llave_162,valor_94
llave_163,valor_6
